Date,Player,Guild,EPChange,Reason
"20/10/09 23:30:00","Xylen","nil","48","First raid"
"20/10/09 23:31:00","Cirien","UnknownGuild","48","First raid"
"20/10/09 23:32:00","Roisin","nil","48","First raid"
"20/10/09 23:33:00","Alorrin","nil","48","First raid"
"20/10/23 23:30:00","Cirien","UnknownGuild","45","Second raid"
"20/10/23 23:31:00","Roisin","nil","45","Second raid"
"20/10/23 23:32:00","Alorrin","nil","40","Second raid"
"20/10/23 23:33:00","Mereyna","Reign","45","Second raid"
"20/10/30 23:30:00","Cirien","UnknownGuild","52","Third raid"
"20/10/30 23:31:00","Mereyna","Reign","52","Third raid"
"20/11/06 17:05:53","Belincito","House of Chaos","97","From last 3 raids"
"20/11/06 17:06:38","Buriol","House of Chaos","145","From last 3 raids"
"20/11/06 17:07:40","Chentamex","House of Chaos","145","From last 3 raids"
"20/11/06 17:16:09","Darastrixss","House of Chaos","145","From last 3 raids"
"20/11/06 17:16:54","Deadgreen","House of Chaos","145","From last 3 raids"
"20/11/06 17:17:03","Deadgreen","House of Chaos","28","From last 3 raids"
"20/11/06 17:18:14","Drorbit","House of Chaos","145","From last 3 raids"
"20/11/06 17:18:55","Deadgreen","House of Chaos","-28","Added EP instead of GP before"
"20/11/06 17:19:47","Dugtreeo","House of Chaos","123","From last 3 raids"
"20/11/06 17:20:50","Galenne","House of Chaos","97","From last 3 raids"
"20/11/06 17:21:15","Gedsstore","House of Chaos","145","From last 3 raids"
"20/11/06 17:21:52","Panicked","House of Chaos","45","From last 3 raids"
"20/11/06 17:22:12","Rawland","House of Chaos","52","From last 3 raids"
"20/11/06 17:24:18","Rayvenn","House of Chaos","75","Unknown"
"20/11/06 17:24:47","Rhubarbpie","House of Chaos","145","From last 3 raids"
"20/11/06 17:25:11","Scorpob","House of Chaos","93","From last 3 raids"
"20/11/06 17:25:25","Shalody","House of Chaos","75","From last 3 raids"
"20/11/06 17:25:50","Shandow","House of Chaos","145","From last 3 raids"
"20/11/06 17:26:10","Tarlin","House of Chaos","47","From last 3 raids"
"20/11/06 17:26:17","Urdin","House of Chaos","97","From last 3 raids"
"20/11/06 17:26:27","Twoseven","House of Chaos","145","From last 3 raids"
"20/11/06 17:26:46","Frostgem","House of Chaos","100","From last 3 raids"
"20/11/06 17:27:10","Kalon","House of Chaos","145","From last 3 raids"
"20/11/06 17:27:33","Cloudstalker","House of Chaos","145","From last 3 raids"
"20/11/06 18:52:27","Buriol","House of Chaos","5","Lucifron"
"20/11/06 18:52:27","Cirien","UnknownGuild","5","Lucifron"
"20/11/06 18:52:27","Cloudstalker","House of Chaos","5","Lucifron"
"20/11/06 18:52:27","Dugtreeo","House of Chaos","5","Lucifron"
"20/11/06 18:52:27","Galenne","House of Chaos","5","Lucifron"
"20/11/06 18:52:27","Kalon","House of Chaos","5","Lucifron"
"20/11/06 18:52:27","Powerplay","nil","5","Lucifron"
"20/11/06 18:52:27","Rhubarbpie","House of Chaos","5","Lucifron"
"20/11/06 18:52:27","Roisin","nil","5","Lucifron"
"20/11/06 18:52:27","Spltprsnalty","nil","5","Lucifron"
"20/11/06 18:52:28","Adelaed","nil","5","Lucifron"
"20/11/06 18:52:28","Awestrich","House of Chaos","5","Lucifron"
